title,url,height_cm,price_gbp,media,width_cm
Balancing Acts IV by Elise Wootten,https://www.bearspace.co.uk/product-page/balancing-acts-iv-by-elise-wootten,7 ,400.00,"https://static.wixstatic.com/media/23a2ed_6644f84b975c4865baa3b5ad8b23e52f~mv2.png/v1/fill/w_656,h_876,al_c/23a2ed_6644f84b975c4865baa3b5ad8b23e52f~mv2.png", 50
Somewhat Confusing II by Elise Wootten,https://www.bearspace.co.uk/product-page/somewhat-confusing-ii-by-elise-wootten,75 ,640.00,"https://static.wixstatic.com/media/23a2ed_41a8e32bd6b342de94f4a030464e80b9~mv2.png/v1/fill/w_682,h_511,al_c,lg_1/23a2ed_41a8e32bd6b342de94f4a030464e80b9~mv2.png", 89
The Tide Seems To Whisper Your Name by Dominic Badnum,https://www.bearspace.co.uk/product-page/the-tide-seems-to-whisper-your-name-by-dominic-badnum,80cm ,"1,600.00","https://static.wixstatic.com/media/23a2ed_f732d2b06a53463e8128ff58f9c6f9ce~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_f732d2b06a53463e8128ff58f9c6f9ce~mv2.jpg", width 100
Take My Hand by Dominic Badnum,https://www.bearspace.co.uk/product-page/take-my-hand-by-dominic-badnum,40cm ,840.00,"https://static.wixstatic.com/media/23a2ed_2b58eee0b12a4820b2bc6685be1a4822~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_2b58eee0b12a4820b2bc6685be1a4822~mv2.jpg", 50
Purple Motion by Dionne Cole,https://www.bearspace.co.uk/product-page/purple-motion-by-dionne-cole,4 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_b2ee9e446028443c9ec34e9d0c4ec8d9~mv2_d_2632_3696_s_4_2.jpg/v1/fill/w_996,h_1330,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_b2ee9e446028443c9ec34e9d0c4ec8d9~mv2_d_2632_3696_s_4_2.jpg", 84
This Day Is Ours by Dominic Bradnum,https://www.bearspace.co.uk/product-page/you-took-my-breath-away-by-dominic-badnum,40 ,640.00,"https://static.wixstatic.com/media/23a2ed_8cfb916cdf22407cb4ae2b8b275f1484~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_8cfb916cdf22407cb4ae2b8b275f1484~mv2.jpg", 50
Meld 4 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-4-by-vic-wright,18 ,440.00,"https://static.wixstatic.com/media/23a2ed_b5b3f7b51e5b4e61beec59c15b2f0a6c~mv2_d_3299_4948_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_b5b3f7b51e5b4e61beec59c15b2f0a6c~mv2_d_3299_4948_s_4_2.jpg", 15
Disperse by Dionne Cole,https://www.bearspace.co.uk/product-page/disperse-by-dionne-cole,76 ,"1,400.00","https://static.wixstatic.com/media/23a2ed_5a37bf930ae143e7ba99b848c648dec6~mv2_d_1969_1470_s_2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_5a37bf930ae143e7ba99b848c648dec6~mv2_d_1969_1470_s_2.jpg", 101
Meld 6 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-5-by-vic-wright,17 ,440.00,"https://static.wixstatic.com/media/23a2ed_4a87f4b78dfe4f44ae7185ae46ea8d6e~mv2_d_3299_4948_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_4a87f4b78dfe4f44ae7185ae46ea8d6e~mv2_d_3299_4948_s_4_2.jpg", 18
The Ephemeral Isles 1 by Jane Ward,https://www.bearspace.co.uk/product-page/the-ephemeral-isles-1-by-jane-ward,90,"1,800.00","https://static.wixstatic.com/media/23a2ed_7fa5a47539eb48bf8cd411be58fb085f~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_7fa5a47539eb48bf8cd411be58fb085f~mv2.jpg",120
Those Hidden Ravines by Jane Ward,https://www.bearspace.co.uk/product-page/those-hidden-ravines-by-jane-ward,45,640.00,"https://static.wixstatic.com/media/23a2ed_a6c6e2223b92494fa3c0ed9f179fb295~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_a6c6e2223b92494fa3c0ed9f179fb295~mv2.jpg",60
The Ephemeral Isles 5 by Jane Ward,https://www.bearspace.co.uk/product-page/the-ephemeral-isles-5a-by-jane-ward,45,490.00,"https://static.wixstatic.com/media/23a2ed_aafa15639a6843ce9e1649c84200fdba~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_aafa15639a6843ce9e1649c84200fdba~mv2.jpg",60
From Steep to Steep by Jane Ward,https://www.bearspace.co.uk/product-page/from-steep-to-steep-by-jane-ward,45,640.00,"https://static.wixstatic.com/media/23a2ed_3028289105ee45c1a5e7526d60f7053d~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_3028289105ee45c1a5e7526d60f7053d~mv2.jpg",60
Castle 2 by Jane Ward,https://www.bearspace.co.uk/product-page/castle-2-by-jane-ward,45,640.00,"https://static.wixstatic.com/media/23a2ed_b576cb46781d4f79bbfcf8aa2da26582~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_b576cb46781d4f79bbfcf8aa2da26582~mv2.jpg",60
Unfathomable Deeps by Jane Ward,https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward-1,24,340.00,"https://static.wixstatic.com/media/23a2ed_acf9e352b7a84a86b51ef8a0968a4167~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_acf9e352b7a84a86b51ef8a0968a4167~mv2.jpg",30
From Frozen Floods by Jane Ward,https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward-1,24,340.00,"https://static.wixstatic.com/media/23a2ed_a56784ef8e1c4e238e30503b068834d1~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_a56784ef8e1c4e238e30503b068834d1~mv2.jpg",30
Meld 5,https://www.bearspace.co.uk/product-page/copy-of-meld-5,17 ,420.00,"https://static.wixstatic.com/media/23a2ed_0eedc0b3325148d3b70c672204d09cec~mv2_d_3299_4948_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_0eedc0b3325148d3b70c672204d09cec~mv2_d_3299_4948_s_4_2.jpg", 15
Portal 1 by Jane Ward,https://www.bearspace.co.uk/product-page/portal-1-by-jane-ward,,320.00,"https://static.wixstatic.com/media/23a2ed_6a7713a996f94a9897b7e4ed2503dae8~mv2.jpg/v1/fill/w_850,h_850,al_c,q_85/23a2ed_6a7713a996f94a9897b7e4ed2503dae8~mv2.jpg",
FRAGMENTATION No.44 by Jim Cheatle,https://www.bearspace.co.uk/product-page/fragmentation-no-44-by-jim-cheatle,70 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_5fb34dd7ebcd4ea0a881b97068144617~mv2.jpg/v1/fill/w_749,h_1000,al_c,q_85/23a2ed_5fb34dd7ebcd4ea0a881b97068144617~mv2.jpg", 54
FRAGMENTATION No.46 by Jim Cheatle,https://www.bearspace.co.uk/product-page/fragmentation-no-46-by-jim-cheatle,70 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_e0d30df8c3cb4db5b7b54f3deb644376~mv2.jpg/v1/fill/w_749,h_1000,al_c,q_85/23a2ed_e0d30df8c3cb4db5b7b54f3deb644376~mv2.jpg", 54
FRAGMENTATION No.45 by Jim Cheatle,https://www.bearspace.co.uk/product-page/fragmentation-no-45-by-jim-cheatle,70 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_9a31d4d3ea474393836f480019c99169~mv2.jpg/v1/fill/w_749,h_1000,al_c,q_85/23a2ed_9a31d4d3ea474393836f480019c99169~mv2.jpg", 54
FRAGMENTATION No.33 by Jim Cheatle,https://www.bearspace.co.uk/product-page/fragmentation-no-33-by-jim-cheatle,70 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_9aa5c8128f2f4d80854eee2e645a4aa3~mv2.jpg/v1/fill/w_749,h_1000,al_c,q_85/23a2ed_9aa5c8128f2f4d80854eee2e645a4aa3~mv2.jpg", 54
Somewhat Confusing III by Elise Wootten,https://www.bearspace.co.uk/product-page/somewhat-confusing-iii-by-elise-wootten,75 ,640.00,"https://static.wixstatic.com/media/23a2ed_fa7075c8db1a48a5acac566009202c41~mv2.png/v1/fill/w_672,h_503,al_c,lg_1/23a2ed_fa7075c8db1a48a5acac566009202c41~mv2.png", 88
All Recognisable Entities by Elise Wootten,https://www.bearspace.co.uk/product-page/all-recognisable-entities-by-elise-wootten,9 ,"1,200.00","https://static.wixstatic.com/media/23a2ed_983aef4c05fc49edb2db77c25f9ed8c1~mv2.png/v1/fill/w_945,h_708,al_c/23a2ed_983aef4c05fc49edb2db77c25f9ed8c1~mv2.png", 50
Constructed Veneer VII by Olly Fathers,https://www.bearspace.co.uk/product-page/constructed-veneer-vii-by-olly-fathers,34,940.00,"https://static.wixstatic.com/media/23a2ed_84b4d543b3ec44c790069ca2d0d3f9f7~mv2.jpg/v1/fill/w_996,h_996,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_84b4d543b3ec44c790069ca2d0d3f9f7~mv2.jpg",25
"Standing White , black & gold by Vic Wright",https://www.bearspace.co.uk/product-page/standing-white-black-gold-by-vic-wright,12 ,280.00,"https://static.wixstatic.com/media/23a2ed_039dbb1bf2414454bc2bf4b4be2e2d2f~mv2.jpg/v1/fill/w_905,h_1360,al_c,q_85/23a2ed_039dbb1bf2414454bc2bf4b4be2e2d2f~mv2.jpg", 6
Standing Grey double by Vic Wright,https://www.bearspace.co.uk/product-page/standing-grey-double-by-vic-wright,12 ,180.00,"https://static.wixstatic.com/media/23a2ed_bac0c1cd2b964a81803eddd8bb897c58~mv2.jpg/v1/fill/w_920,h_1382,al_c,q_85/23a2ed_bac0c1cd2b964a81803eddd8bb897c58~mv2.jpg", 6
Meld 1 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-1-by-vic-wright,17 ,440.00,"https://static.wixstatic.com/media/23a2ed_c3aeb8bb74624941a2a12b67e9789e4f~mv2_d_1724_2587_s_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_c3aeb8bb74624941a2a12b67e9789e4f~mv2_d_1724_2587_s_2.jpg", 14
Conversation by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-by-vic-wright,5 ,440.00,"https://static.wixstatic.com/media/23a2ed_d1ee2c91346a47279a28e2e08d1a50fd~mv2.jpg/v1/fill/w_897,h_1347,al_c,q_85/23a2ed_d1ee2c91346a47279a28e2e08d1a50fd~mv2.jpg", 13
Facet by Vic Wright,https://www.bearspace.co.uk/product-page/facet-by-vic-wright,10 ,140.00,"https://static.wixstatic.com/media/23a2ed_f1aee39ad5ae4cb794ce70b5a76c7396~mv2.jpg/v1/fill/w_824,h_1238,al_c,q_85/23a2ed_f1aee39ad5ae4cb794ce70b5a76c7396~mv2.jpg", 6
Standing Triple Grey and Black by Vic Wright,https://www.bearspace.co.uk/product-page/standing-triple-grey-and-black-by-vic-wright,15 ,380.00,"https://static.wixstatic.com/media/23a2ed_3dc9e1c26bad41f2abb12757b446bfc0~mv2.jpg/v1/fill/w_920,h_1382,al_c,q_85/23a2ed_3dc9e1c26bad41f2abb12757b446bfc0~mv2.jpg", 14
Green Sanctuary by Dionne Cole,https://www.bearspace.co.uk/product-page/green-sanctuary-by-dionne-cole,,"1,200.00","https://static.wixstatic.com/media/23a2ed_7d861bd4c46d4bf5bf23184517eb1988~mv2_d_11013_16233_s_6_4_3.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_7d861bd4c46d4bf5bf23184517eb1988~mv2_d_11013_16233_s_6_4_3.jpg",
Meld 2 by Vic Wright,https://www.bearspace.co.uk/product-page/meld-2-by-vic-wright,15 ,320.00,"https://static.wixstatic.com/media/23a2ed_93d68af70b5d42bfa2376cdacd9683b5~mv2.jpg/v1/fill/w_897,h_1347,al_c,q_85/23a2ed_93d68af70b5d42bfa2376cdacd9683b5~mv2.jpg", 12
Ore by Vic Wright,https://www.bearspace.co.uk/product-page/ore-by-vic-wright,5 ,140.00,"https://static.wixstatic.com/media/23a2ed_3abcc755eef84de89c0fc79b8d313059~mv2.jpg/v1/fill/w_895,h_1345,al_c,q_85/23a2ed_3abcc755eef84de89c0fc79b8d313059~mv2.jpg", 8
Conversation 2 by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-2-by-vic-wright,12 ,320.00,"https://static.wixstatic.com/media/23a2ed_4398816ef17c48329faa29cf0beaede3~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_4398816ef17c48329faa29cf0beaede3~mv2_d_3840_5760_s_4_2.jpg", 8
Burst of Life by Dionne Cole,https://www.bearspace.co.uk/product-page/burst-of-life-by-dionne-cole,48 ,440.00,"https://static.wixstatic.com/media/23a2ed_f926f7401161452cb53ea8b5e77754d5~mv2_d_1383_1383_s_2.jpg/v1/fill/w_996,h_996,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_f926f7401161452cb53ea8b5e77754d5~mv2_d_1383_1383_s_2.jpg", 48
Conversation 3 by Vic Wright,https://www.bearspace.co.uk/product-page/conversation-3-by-vic-wright,12 ,340.00,"https://static.wixstatic.com/media/23a2ed_ae1626dc4b044728a360d28931c6ef70~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_ae1626dc4b044728a360d28931c6ef70~mv2_d_3840_5760_s_4_2.jpg", 10
Shades of Coral by Dionne Cole,https://www.bearspace.co.uk/product-page/shades-of-coral-by-dionne-cole,5 ,"1,400.00","https://static.wixstatic.com/media/23a2ed_e3df841958e64b6e8210c498e2a3af0a~mv2_d_1341_1376_s_2.jpg/v1/fill/w_996,h_996,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_e3df841958e64b6e8210c498e2a3af0a~mv2_d_1341_1376_s_2.jpg", 57
Facet 3 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-3-by-vic-wright,7 ,140.00,"https://static.wixstatic.com/media/23a2ed_2ea5f2c5ca5c454b99824df2cd8e3e7a~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_2ea5f2c5ca5c454b99824df2cd8e3e7a~mv2_d_3840_5760_s_4_2.jpg", 7
Facet 2 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-2-by-vic-wright,7 ,140.00,"https://static.wixstatic.com/media/23a2ed_0c9dac018bc04b55916c145138806bc4~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_0c9dac018bc04b55916c145138806bc4~mv2_d_3840_5760_s_4_2.jpg", 7
Flight by Dionne Cole,https://www.bearspace.co.uk/product-page/flight-by-dionne-cole,,"2,800.00","https://static.wixstatic.com/media/23a2ed_8e675801aae84ef69f54da249b20f3c0~mv2_d_9733_15837_s_4_3.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_8e675801aae84ef69f54da249b20f3c0~mv2_d_9733_15837_s_4_3.jpg",
Facet 4 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-4-by-vic-wright,5 ,140.00,"https://static.wixstatic.com/media/23a2ed_938f5edb3fdc41e2aed216e0bbf05dc7~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_938f5edb3fdc41e2aed216e0bbf05dc7~mv2_d_3840_5760_s_4_2.jpg", 6
Facet 5 by Vic Wright,https://www.bearspace.co.uk/product-page/facet-5-by-vic-wright,8 ,140.00,"https://static.wixstatic.com/media/23a2ed_74d2c353c8fb4e73a0a83148dc4c508c~mv2_d_3840_5760_s_4_2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_74d2c353c8fb4e73a0a83148dc4c508c~mv2_d_3840_5760_s_4_2.jpg", 6
Shades of Coral II by Dionne Cole,https://www.bearspace.co.uk/product-page/shades-of-coral-ii-by-dionne-cole,,490.00,"https://static.wixstatic.com/media/23a2ed_7261d588729d43b397763cf2aaaf6c4a~mv2_d_1525_2094_s_2.jpg/v1/fill/w_996,h_1330,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_7261d588729d43b397763cf2aaaf6c4a~mv2_d_1525_2094_s_2.jpg",
I See Beauty In Everything by Dominic Badnum,https://www.bearspace.co.uk/product-page/i-see-beauty-in-everything-by-dominic-badnum,80cm ,"1,600.00","https://static.wixstatic.com/media/23a2ed_edbea3fd957d42beb8612365421d2683~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_edbea3fd957d42beb8612365421d2683~mv2.jpg", width 100
Broad Vales Between by Jane Ward,https://www.bearspace.co.uk/product-page/broad-vales-between-by-jane-ward,70,840.00,"https://static.wixstatic.com/media/23a2ed_cc6e67bbf724423788971620930adcdb~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_cc6e67bbf724423788971620930adcdb~mv2.jpg",90
To The Zenith'sHeight by Jane Ward,https://www.bearspace.co.uk/product-page/to-the-zenith-sheight-by-jane-ward,90,"1,400.00","https://static.wixstatic.com/media/23a2ed_64ad23e76fc340ab8611d534fff35c75~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_64ad23e76fc340ab8611d534fff35c75~mv2.jpg",120
From the Curved Horizon by Jane Ward,https://www.bearspace.co.uk/product-page/from-the-curved-horizon-by-jane-ward,90,"1,400.00","https://static.wixstatic.com/media/23a2ed_d60e33d161bd44d8aa020d556d519a0f~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_d60e33d161bd44d8aa020d556d519a0f~mv2.jpg",120
Spangled by John Greenwood,https://www.bearspace.co.uk/product-page/spangled-by-john-greenwood,35,"3,000.00","https://static.wixstatic.com/media/23a2ed_2f14af661f9e435a8e2859b89fae7e00~mv2_d_1500_1717_s_2.jpg/v1/fill/w_996,h_996,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_2f14af661f9e435a8e2859b89fae7e00~mv2_d_1500_1717_s_2.jpg",30cms
Museum of now by John Greenwood,https://www.bearspace.co.uk/product-page/museum-of-now-by-john-greenwood,45,"9,800.00","https://static.wixstatic.com/media/23a2ed_6765492f42de4c14979397c4c1b89c91~mv2_d_3968_2976_s_4_2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_6765492f42de4c14979397c4c1b89c91~mv2_d_3968_2976_s_4_2.jpg",38cms
From Frozen Floods by Jane Ward,https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward,70,840.00,"https://static.wixstatic.com/media/23a2ed_7c7f1140a9b84b17831aff477802dc76~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_7c7f1140a9b84b17831aff477802dc76~mv2.jpg",90
And The Sunset by Jane Ward,https://www.bearspace.co.uk/product-page/and-the-sunset-by-jane-ward,70,840.00,"https://static.wixstatic.com/media/23a2ed_52d7dd60954347e4bef38b8bafa68a50~mv2.jpg/v1/fill/w_996,h_746,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_52d7dd60954347e4bef38b8bafa68a50~mv2.jpg",90
Entry Point by Joseph Stokes,https://www.bearspace.co.uk/product-page/entry-point-by-joseph-stokes,50,720.00,"https://static.wixstatic.com/media/23a2ed_98f9c7845c69456cb932ff9688ed10bc~mv2_d_1604_2080_s_2.jpg/v1/fill/w_996,h_1330,al_c,q_85,usm_0.66_1.00_0.01/23a2ed_98f9c7845c69456cb932ff9688ed10bc~mv2_d_1604_2080_s_2.jpg",40
